JetBrainsMonoNLNerdFont-SemiBold	JetBrainsMono/NoLigatures/SemiBold/JetBrainsMonoNLNerdFont-SemiBold.ttf
JetBrainsMonoNLNerdFont-SemiBoldItalic	JetBrainsMono/NoLigatures/SemiBoldItalic/JetBrainsMonoNLNerdFont-SemiBoldItalic.ttf
JetBrainsMonoNLNerdFont-Thin	JetBrainsMono/NoLigatures/Thin/JetBrainsMonoNLNerdFont-Thin.ttf
JetBrainsMonoNLNerdFont-ThinItalic	JetBrainsMono/NoLigatures/ThinItalic/JetBrainsMonoNLNerdFont-ThinItalic.ttf
JetBrainsMonoNLNerdFontMono-Bold	JetBrainsMono/NoLigatures/Bold/JetBrainsMonoNLNerdFontMono-Bold.ttf
JetBrainsMonoNLNerdFontMono-BoldItalic	JetBrainsMono/NoLigatures/BoldItalic/JetBrainsMonoNLNerdFontMono-BoldItalic.ttf
JetBrainsMonoNLNerdFontMono-ExtraBold	JetBrainsMono/NoLigatures/ExtraBold/JetBrainsMonoNLNerdFontMono-ExtraBold.ttf
JetBrainsMonoNLNerdFontMono-ExtraBoldItalic	JetBrainsMono/NoLigatures/ExtraBoldItalic/JetBrainsMonoNLNerdFontMono-ExtraBoldItalic.ttf
JetBrainsMonoNLNerdFontMono-ExtraLight	JetBrainsMono/NoLigatures/ExtraLight/JetBrainsMonoNLNerdFontMono-ExtraLight.ttf
JetBrainsMonoNLNerdFontMono-ExtraLightItalic	JetBrainsMono/NoLigatures/ExtraLightItalic/JetBrainsMonoNLNerdFontMono-ExtraLightItalic.ttf
JetBrainsMonoNLNerdFontMono-Italic	JetBrainsMono/NoLigatures/Italic/JetBrainsMonoNLNerdFontMono-Italic.ttf
JetBrainsMonoNLNerdFontMono-Light	JetBrainsMono/NoLigatures/Light/JetBrainsMonoNLNerdFontMono-Light.ttf
JetBrainsMonoNLNerdFontMono-LightItalic	JetBrainsMono/NoLigatures/LightItalic/JetBrainsMonoNLNerdFontMono-LightItalic.ttf
JetBrainsMonoNLNerdFontMono-Medium	JetBrainsMono/NoLigatures/Medium/JetBrainsMonoNLNerdFontMono-Medium.ttf
JetBrainsMonoNLNerdFontMono-MediumItalic	JetBrainsMono/NoLigatures/MediumItalic/JetBrainsMonoNLNerdFontMono-MediumItalic.ttf
JetBrainsMonoNLNerdFontMono-Regular	JetBrainsMono/NoLigatures/Regular/JetBrainsMonoNLNerdFontMono-Regular.ttf
JetBrainsMonoNLNerdFontMono-SemiBold	JetBrainsMono/NoLigatures/SemiBold/JetBrainsMonoNLNerdFontMono-SemiBold.ttf
JetBrainsMonoNLNerdFontMono-SemiBoldItalic	JetBrainsMono/NoLigatures/SemiBoldItalic/JetBrainsMonoNLNerdFontMono-SemiBoldItalic.ttf
JetBrainsMonoNLNerdFontMono-Thin	JetBrainsMono/NoLigatures/Thin/JetBrainsMonoNLNerdFontMono-Thin.ttf
JetBrainsMonoNLNerdFontMono-ThinItalic	JetBrainsMono/NoLigatures/ThinItalic/JetBrainsMonoNLNerdFontMono-ThinItalic.ttf
JetBrainsMonoNLNerdFontPropo-Bold	JetBrainsMono/NoLigatures/Bold/JetBrainsMonoNLNerdFontPropo-Bold.ttf
JetBrainsMonoNLNerdFontPropo-BoldItalic	JetBrainsMono/NoLigatures/BoldItalic/JetBrainsMonoNLNerdFontPropo-BoldItalic.ttf
JetBrainsMonoNLNerdFontPropo-ExtraBold	JetBrainsMono/NoLigatures/ExtraBold/JetBrainsMonoNLNerdFontPropo-ExtraBold.ttf
JetBrainsMonoNLNerdFontPropo-ExtraBoldItalic	JetBrainsMono/NoLigatures/ExtraBoldItalic/JetBrainsMonoNLNerdFontPropo-ExtraBoldItalic.ttf
JetBrainsMonoNLNerdFontPropo-ExtraLight	JetBrainsMono/NoLigatures/ExtraLight/JetBrainsMonoNLNerdFontPropo-ExtraLight.ttf
JetBrainsMonoNLNerdFontPropo-ExtraLightItalic	JetBrainsMono/NoLigatures/ExtraLightItalic/JetBrainsMonoNLNerdFontPropo-ExtraLightItalic.ttf
JetBrainsMonoNLNerdFontPropo-Italic	JetBrainsMono/NoLigatures/Italic/JetBrainsMonoNLNerdFontPropo-Italic.ttf
JetBrainsMonoNLNerdFontPropo-Light	JetBrainsMono/NoLigatures/Light/JetBrainsMonoNLNerdFontPropo-Light.ttf
JetBrainsMonoNLNerdFontPropo-LightItalic	JetBrainsMono/NoLigatures/LightItalic/JetBrainsMonoNLNerdFontPropo-LightItalic.ttf
JetBrainsMonoNLNerdFontPropo-Medium	JetBrainsMono/NoLigatures/Medium/JetBrainsMonoNLNerdFontPropo-Medium.ttf
JetBrainsMonoNLNerdFontPropo-MediumItalic	JetBrainsMono/NoLigatures/MediumItalic/JetBrainsMonoNLNerdFontPropo-MediumItalic.ttf
JetBrainsMonoNLNerdFontPropo-Regular	JetBrainsMono/NoLigatures/Regular/JetBrainsMonoNLNerdFontPropo-Regular.ttf
JetBrainsMonoNLNerdFontPropo-SemiBold	JetBrainsMono/NoLigatures/SemiBold/JetBrainsMonoNLNerdFontPropo-SemiBold.ttf
JetBrainsMonoNLNerdFontPropo-SemiBoldItalic	JetBrainsMono/NoLigatures/SemiBoldItalic/JetBrainsMonoNLNerdFontPropo-SemiBoldItalic.ttf
JetBrainsMonoNLNerdFontPropo-Thin	JetBrainsMono/NoLigatures/Thin/JetBrainsMonoNLNerdFontPropo-Thin.ttf
JetBrainsMonoNLNerdFontPropo-ThinItalic	JetBrainsMono/NoLigatures/ThinItalic/JetBrainsMonoNLNerdFontPropo-ThinItalic.ttf
JetBrainsMonoNerdFont-Bold	JetBrainsMono/Ligatures/Bold/JetBrainsMonoNerdFont-Bold.ttf
JetBrainsMonoNerdFont-BoldItalic	JetBrainsMono/Ligatures/BoldItalic/JetBrainsMonoNerdFont-BoldItalic.ttf
JetBrainsMonoNerdFont-ExtraBold	JetBrainsMono/Ligatures/ExtraBold/JetBrainsMonoNerdFont-ExtraBold.ttf
JetBrainsMonoNerdFont-ExtraBoldItalic	JetBrainsMono/Ligatures/ExtraBoldItalic/JetBrainsMonoNerdFont-ExtraBoldItalic.ttf
JetBrainsMonoNerdFont-ExtraLight	JetBrainsMono/Ligatures/ExtraLight/JetBrainsMonoNerdFont-ExtraLight.ttf
JetBrainsMonoNerdFont-ExtraLightItalic	JetBrainsMono/Ligatures/ExtraLightItalic/JetBrainsMonoNerdFont-ExtraLightItalic.ttf
JetBrainsMonoNerdFont-Italic	JetBrainsMono/Ligatures/Italic/JetBrainsMonoNerdFont-Italic.ttf
JetBrainsMonoNerdFont-Light	JetBrainsMono/Ligatures/Light/JetBrainsMonoNerdFont-Light.ttf
JetBrainsMonoNerdFont-LightItalic	JetBrainsMono/Ligatures/LightItalic/JetBrainsMonoNerdFont-LightItalic.ttf
JetBrainsMonoNerdFont-Medium	JetBrainsMono/Ligatures/Medium/JetBrainsMonoNerdFont-Medium.ttf
JetBrainsMonoNerdFont-MediumItalic	JetBrainsMono/Ligatures/MediumItalic/JetBrainsMonoNerdFont-MediumItalic.ttf
JetBrainsMonoNerdFont-Regular	JetBrainsMono/Ligatures/Regular/JetBrainsMonoNerdFont-Regular.ttf
JetBrainsMonoNerdFont-SemiBold	JetBrainsMono/Ligatures/SemiBold/JetBrainsMonoNerdFont-SemiBold.ttf
JetBrainsMonoNerdFont-SemiBoldItalic	JetBrainsMono/Ligatures/SemiBoldItalic/JetBrainsMonoNerdFont-SemiBoldItalic.ttf
JetBrainsMonoNerdFont-Thin	JetBrainsMono/Ligatures/Thin/JetBrainsMonoNerdFont-Thin.ttf
JetBrainsMonoNerdFont-ThinItalic	JetBrainsMono/Ligatures/ThinItalic/JetBrainsMonoNerdFont-ThinItalic.ttf
JetBrainsMonoNerdFontMono-Bold	JetBrainsMono/Ligatures/Bold/JetBrainsMonoNerdFontMono-Bold.ttf
JetBrainsMonoNerdFontMono-BoldItalic	JetBrainsMono/Ligatures/BoldItalic/JetBrainsMonoNerdFontMono-BoldItalic.ttf
JetBrainsMonoNerdFontMono-ExtraBold	JetBrainsMono/Ligatures/ExtraBold/JetBrainsMonoNerdFontMono-ExtraBold.ttf
JetBrainsMonoNerdFontMono-ExtraBoldItalic	JetBrainsMono/Ligatures/ExtraBoldItalic/JetBrainsMonoNerdFontMono-ExtraBoldItalic.ttf
JetBrainsMonoNerdFontMono-ExtraLight	JetBrainsMono/Ligatures/ExtraLight/JetBrainsMonoNerdFontMono-ExtraLight.ttf
JetBrainsMonoNerdFontMono-ExtraLightItalic	JetBrainsMono/Ligatures/ExtraLightItalic/JetBrainsMonoNerdFontMono-ExtraLightItalic.ttf
JetBrainsMonoNerdFontMono-Italic	JetBrainsMono/Ligatures/Italic/JetBrainsMonoNerdFontMono-Italic.ttf
JetBrainsMonoNerdFontMono-Light	JetBrainsMono/Ligatures/Light/JetBrainsMonoNerdFontMono-Light.ttf
JetBrainsMonoNerdFontMono-LightItalic	JetBrainsMono/Ligatures/LightItalic/JetBrainsMonoNerdFontMono-LightItalic.ttf
JetBrainsMonoNerdFontMono-Medium	JetBrainsMono/Ligatures/Medium/JetBrainsMonoNerdFontMono-Medium.ttf
JetBrainsMonoNerdFontMono-MediumItalic	JetBrainsMono/Ligatures/MediumItalic/JetBrainsMonoNerdFontMono-MediumItalic.ttf
JetBrainsMonoNerdFontMono-Regular	JetBrainsMono/Ligatures/Regular/JetBrainsMonoNerdFontMono-Regular.ttf
JetBrainsMonoNerdFontMono-SemiBold	JetBrainsMono/Ligatures/SemiBold/JetBrainsMonoNerdFontMono-SemiBold.ttf
JetBrainsMonoNerdFontMono-SemiBoldItalic	JetBrainsMono/Ligatures/SemiBoldItalic/JetBrainsMonoNerdFontMono-SemiBoldItalic.ttf
JetBrainsMonoNerdFontMono-Thin	JetBrainsMono/Ligatures/Thin/JetBrainsMonoNerdFontMono-Thin.ttf
JetBrainsMonoNerdFontMono-ThinItalic	JetBrainsMono/Ligatures/ThinItalic/JetBrainsMonoNerdFontMono-ThinItalic.ttf
JetBrainsMonoNerdFontPropo-Bold	JetBrainsMono/Ligatures/Bold/JetBrainsMonoNerdFontPropo-Bold.ttf
JetBrainsMonoNerdFontPropo-BoldItalic	JetBrainsMono/Ligatures/BoldItalic/JetBrainsMonoNerdFontPropo-BoldItalic.ttf
JetBrainsMonoNerdFontPropo-ExtraBold	JetBrainsMono/Ligatures/ExtraBold/JetBrainsMonoNerdFontPropo-ExtraBold.ttf
JetBrainsMonoNerdFontPropo-ExtraBoldItalic	JetBrainsMono/Ligatures/ExtraBoldItalic/JetBrainsMonoNerdFontPropo-ExtraBoldItalic.ttf
JetBrainsMonoNerdFontPropo-ExtraLight	JetBrainsMono/Ligatures/ExtraLight/JetBrainsMonoNerdFontPropo-ExtraLight.ttf
JetBrainsMonoNerdFontPropo-ExtraLightItalic	JetBrainsMono/Ligatures/ExtraLightItalic/JetBrainsMonoNerdFontPropo-ExtraLightItalic.ttf
JetBrainsMonoNerdFontPropo-Italic	JetBrainsMono/Ligatures/Italic/JetBrainsMonoNerdFontPropo-Italic.ttf
JetBrainsMonoNerdFontPropo-Light	JetBrainsMono/Ligatures/Light/JetBrainsMonoNerdFontPropo-Light.ttf
JetBrainsMonoNerdFontPropo-LightItalic	JetBrainsMono/Ligatures/LightItalic/JetBrainsMonoNerdFontPropo-LightItalic.ttf
JetBrainsMonoNerdFontPropo-Medium	JetBrainsMono/Ligatures/Medium/JetBrainsMonoNerdFontPropo-Medium.ttf
JetBrainsMonoNerdFontPropo-MediumItalic	JetBrainsMono/Ligatures/MediumItalic/JetBrainsMonoNerdFontPropo-MediumItalic.ttf
JetBrainsMonoNerdFontPropo-Regular	JetBrainsMono/Ligatures/Regular/JetBrainsMonoNerdFontPropo-Regular.ttf
JetBrainsMonoNerdFontPropo-SemiBold	JetBrainsMono/Ligatures/SemiBold/JetBrainsMonoNerdFontPropo-SemiBold.ttf
JetBrainsMonoNerdFontPropo-SemiBoldItalic	JetBrainsMono/Ligatures/SemiBoldItalic/JetBrainsMonoNerdFontPropo-SemiBoldItalic.ttf
JetBrainsMonoNerdFontPropo-Thin	JetBrainsMono/Ligatures/Thin/JetBrainsMonoNerdFontPropo-Thin.ttf
JetBrainsMonoNerdFontPropo-ThinItalic	JetBrainsMono/Ligatures/ThinItalic/JetBrainsMonoNerdFontPropo-ThinItalic.ttf
LektonNerdFont-Bold	Lekton/Bold/LektonNerdFont-Bold.ttf
LektonNerdFont-Italic	Lekton/Italic/LektonNerdFont-Italic.ttf
LektonNerdFont-Regular	Lekton/Regular/LektonNerdFont-Regular.ttf
LektonNerdFontMono-Bold	Lekton/Bold/LektonNerdFontMono-Bold.ttf
LektonNerdFontMono-Italic	Lekton/Italic/LektonNerdFontMono-Italic.ttf
LektonNerdFontMono-Regular	Lekton/Regular/LektonNerdFontMono-Regular.ttf
LektonNerdFontPropo-Bold	Lekton/Bold/LektonNerdFontPropo-Bold.ttf
LektonNerdFontPropo-Italic	Lekton/Italic/LektonNerdFontPropo-Italic.ttf
LektonNerdFontPropo-Regular	Lekton/Regular/LektonNerdFontPropo-Regular.ttf
LilexNerdFont-Bold	Lilex/LilexNerdFont-Bold.ttf
LilexNerdFont-BoldItalic	Lilex/LilexNerdFont-BoldItalic.ttf
LilexNerdFont-ExtraLight	Lilex/LilexNerdFont-ExtraLight.ttf
LilexNerdFont-ExtraLightItalic	Lilex/LilexNerdFont-ExtraLightItalic.ttf
LilexNerdFont-Italic	Lilex/LilexNerdFont-Italic.ttf
LilexNerdFont-Medium	Lilex/LilexNerdFont-Medium.ttf
LilexNerdFont-MediumItalic	Lilex/LilexNerdFont-MediumItalic.ttf
LilexNerdFont-Regular	Lilex/LilexNerdFont-Regular.ttf
LilexNerdFont-Thin	Lilex/LilexNerdFont-Thin.ttf
LilexNerdFont-ThinItalic	Lilex/LilexNerdFont-ThinItalic.ttf
LilexNerdFontMono-Bold	Lilex/LilexNerdFontMono-Bold.ttf
LilexNerdFontMono-BoldItalic	Lilex/LilexNerdFontMono-BoldItalic.ttf
LilexNerdFontMono-ExtraLight	Lilex/LilexNerdFontMono-ExtraLight.ttf
LilexNerdFontMono-ExtraLightItalic	Lilex/LilexNerdFontMono-ExtraLightItalic.ttf
LilexNerdFontMono-Italic	Lilex/LilexNerdFontMono-Italic.ttf
LilexNerdFontMono-Medium	Lilex/LilexNerdFontMono-Medium.ttf
LilexNerdFontMono-MediumItalic	Lilex/LilexNerdFontMono-MediumItalic.ttf
LilexNerdFontMono-Regular	Lilex/LilexNerdFontMono-Regular.ttf
LilexNerdFontMono-Thin	Lilex/LilexNerdFontMono-Thin.ttf
LilexNerdFontMono-ThinItalic	Lilex/LilexNerdFontMono-ThinItalic.ttf
LilexNerdFontPropo-Bold	Lilex/LilexNerdFontPropo-Bold.ttf
LilexNerdFontPropo-BoldItalic	Lilex/LilexNerdFontPropo-BoldItalic.ttf
LilexNerdFontPropo-ExtraLight	Lilex/LilexNerdFontPropo-ExtraLight.ttf
LilexNerdFontPropo-ExtraLightItalic	Lilex/LilexNerdFontPropo-ExtraLightItalic.ttf
LilexNerdFontPropo-Italic	Lilex/LilexNerdFontPropo-Italic.ttf
LilexNerdFontPropo-Medium	Lilex/LilexNerdFontPropo-Medium.ttf
LilexNerdFontPropo-MediumItalic	Lilex/LilexNerdFontPropo-MediumItalic.ttf
LilexNerdFontPropo-Regular	Lilex/LilexNerdFontPropo-Regular.ttf
LilexNerdFontPropo-Thin	Lilex/LilexNerdFontPropo-Thin.ttf
LilexNerdFontPropo-ThinItalic	Lilex/LilexNerdFontPropo-ThinItalic.ttf
LiterationMonoNerdFont-Bold	LiberationMono/LiterationMonoNerdFont-Bold.ttf
LiterationMonoNerdFont-BoldItalic	LiberationMono/LiterationMonoNerdFont-BoldItalic.ttf
LiterationMonoNerdFont-Italic	LiberationMono/LiterationMonoNerdFont-Italic.ttf
LiterationMonoNerdFont-Regular	LiberationMono/LiterationMonoNerdFont-Regular.ttf
LiterationMonoNerdFontMono-Bold	LiberationMono/LiterationMonoNerdFontMono-Bold.ttf
LiterationMonoNerdFontMono-BoldItalic	LiberationMono/LiterationMonoNerdFontMono-BoldItalic.ttf
LiterationMonoNerdFontMono-Italic	LiberationMono/LiterationMonoNerdFontMono-Italic.ttf
LiterationMonoNerdFontMono-Regular	LiberationMono/LiterationMonoNerdFontMono-Regular.ttf
LiterationMonoNerdFontPropo-Bold	LiberationMono/LiterationMonoNerdFontPropo-Bold.ttf
LiterationMonoNerdFontPropo-BoldItalic	LiberationMono/LiterationMonoNerdFontPropo-BoldItalic.ttf
LiterationMonoNerdFontPropo-Italic	LiberationMono/LiterationMonoNerdFontPropo-Italic.ttf
LiterationMonoNerdFontPropo-Regular	LiberationMono/LiterationMonoNerdFontPropo-Regular.ttf
LiterationSansNerdFont-Bold	LiberationMono/LiterationSansNerdFont-Bold.ttf
LiterationSansNerdFont-BoldItalic	LiberationMono/LiterationSansNerdFont-BoldItalic.ttf
LiterationSansNerdFont-Italic	LiberationMono/LiterationSansNerdFont-Italic.ttf
LiterationSansNerdFont-Regular	LiberationMono/LiterationSansNerdFont-Regular.ttf
LiterationSansNerdFontPropo-Bold	LiberationMono/LiterationSansNerdFontPropo-Bold.ttf
LiterationSansNerdFontPropo-BoldItalic	LiberationMono/LiterationSansNerdFontPropo-BoldItalic.ttf
LiterationSansNerdFontPropo-Italic	LiberationMono/LiterationSansNerdFontPropo-Italic.ttf
LiterationSansNerdFontPropo-Regular	LiberationMono/LiterationSansNerdFontPropo-Regular.ttf
LiterationSerifNerdFont-Bold	LiberationMono/LiterationSerifNerdFont-Bold.ttf
LiterationSerifNerdFont-BoldItalic	LiberationMono/LiterationSerifNerdFont-BoldItalic.ttf
LiterationSerifNerdFont-Italic	LiberationMono/LiterationSerifNerdFont-Italic.ttf
LiterationSerifNerdFont-Regular	LiberationMono/LiterationSerifNerdFont-Regular.ttf
LiterationSerifNerdFontPropo-Bold	LiberationMono/LiterationSerifNerdFontPropo-Bold.ttf
LiterationSerifNerdFontPropo-BoldItalic	LiberationMono/LiterationSerifNerdFontPropo-BoldItalic.ttf
LiterationSerifNerdFontPropo-Italic	LiberationMono/LiterationSerifNerdFontPropo-Italic.ttf
LiterationSerifNerdFontPropo-Regular	LiberationMono/LiterationSerifNerdFontPropo-Regular.ttf
M+1CodeNerdFont-Bold	MPlus/M_Plus_1_code/M+1CodeNerdFont-Bold.ttf
M+1CodeNerdFont-ExtraLight	MPlus/M_Plus_1_code/M+1CodeNerdFont-ExtraLight.ttf
M+1CodeNerdFont-Light	MPlus/M_Plus_1_code/M+1CodeNerdFont-Light.ttf
M+1CodeNerdFont-Medium	MPlus/M_Plus_1_code/M+1CodeNerdFont-Medium.ttf
M+1CodeNerdFont-Regular	MPlus/M_Plus_1_code/M+1CodeNerdFont-Regular.ttf
M+1CodeNerdFont-SemiBold	MPlus/M_Plus_1_code/M+1CodeNerdFont-SemiBold.ttf
M+1CodeNerdFont-Thin	MPlus/M_Plus_1_code/M+1CodeNerdFont-Thin.ttf
M+1CodeNerdFontMono-Bold	MPlus/M_Plus_1_code/M+1CodeNerdFontMono-Bold.ttf
M+1CodeNerdFontMono-ExtraLight	MPlus/M_Plus_1_code/M+1CodeNerdFontMono-ExtraLight.ttf
M+1CodeNerdFontMono-Light	MPlus/M_Plus_1_code/M+1CodeNerdFontMono-Light.ttf
M+1CodeNerdFontMono-Medium	MPlus/M_Plus_1_code/M+1CodeNerdFontMono-Medium.ttf
M+1CodeNerdFontMono-Regular	MPlus/M_Plus_1_code/M+1CodeNerdFontMono-Regular.ttf
M+1CodeNerdFontMono-SemiBold	MPlus/M_Plus_1_code/M+1CodeNerdFontMono-SemiBold.ttf
M+1CodeNerdFontMono-Thin	MPlus/M_Plus_1_code/M+1CodeNerdFontMono-Thin.ttf
M+1CodeNerdFontPropo-Bold	MPlus/M_Plus_1_code/M+1CodeNerdFontPropo-Bold.ttf
M+1CodeNerdFontPropo-ExtraLight	MPlus/M_Plus_1_code/M+1CodeNerdFontPropo-ExtraLight.ttf
M+1CodeNerdFontPropo-Light	MPlus/M_Plus_1_code/M+1CodeNerdFontPropo-Light.ttf
M+1CodeNerdFontPropo-Medium	MPlus/M_Plus_1_code/M+1CodeNerdFontPropo-Medium.ttf
M+1CodeNerdFontPropo-Regular	MPlus/M_Plus_1_code/M+1CodeNerdFontPropo-Regular.ttf
M+1CodeNerdFontPropo-SemiBold	MPlus/M_Plus_1_code/M+1CodeNerdFontPropo-SemiBold.ttf
M+1CodeNerdFontPropo-Thin	MPlus/M_Plus_1_code/M+1CodeNerdFontPropo-Thin.ttf
M+1NerdFont-Black	MPlus/M_Plus_1/M+1NerdFont-Black.ttf
M+1NerdFont-Bold	MPlus/M_Plus_1/M+1NerdFont-Bold.ttf
M+1NerdFont-ExtraBold	MPlus/M_Plus_1/M+1NerdFont-ExtraBold.ttf
M+1NerdFont-ExtraLight	MPlus/M_Plus_1/M+1NerdFont-ExtraLight.ttf
M+1NerdFont-Light	MPlus/M_Plus_1/M+1NerdFont-Light.ttf
M+1NerdFont-Medium	MPlus/M_Plus_1/M+1NerdFont-Medium.ttf
M+1NerdFont-Regular	MPlus/M_Plus_1/M+1NerdFont-Regular.ttf
M+1NerdFont-SemiBold	MPlus/M_Plus_1/M+1NerdFont-SemiBold.ttf
M+1NerdFont-Thin	MPlus/M_Plus_1/M+1NerdFont-Thin.ttf
M+1NerdFontPropo-Black	MPlus/M_Plus_1/M+1NerdFontPropo-Black.ttf
M+1NerdFontPropo-Bold	MPlus/M_Plus_1/M+1NerdFontPropo-Bold.ttf
M+1NerdFontPropo-ExtraBold	MPlus/M_Plus_1/M+1NerdFontPropo-ExtraBold.ttf
M+1NerdFontPropo-ExtraLight	MPlus/M_Plus_1/M+1NerdFontPropo-ExtraLight.ttf
M+1NerdFontPropo-Light	MPlus/M_Plus_1/M+1NerdFontPropo-Light.ttf
M+1NerdFontPropo-Medium	MPlus/M_Plus_1/M+1NerdFontPropo-Medium.ttf
M+1NerdFontPropo-Regular	MPlus/M_Plus_1/M+1NerdFontPropo-Regular.ttf
M+1NerdFontPropo-SemiBold	MPlus/M_Plus_1/M+1NerdFontPropo-SemiBold.ttf
M+1NerdFontPropo-Thin	MPlus/M_Plus_1/M+1NerdFontPropo-Thin.ttf
M+2NerdFont-Black	MPlus/M_Plus_2/M+2NerdFont-Black.ttf
M+2NerdFont-Bold	MPlus/M_Plus_2/M+2NerdFont-Bold.ttf
M+2NerdFont-ExtraBold	MPlus/M_Plus_2/M+2NerdFont-ExtraBold.ttf
M+2NerdFont-ExtraLight	MPlus/M_Plus_2/M+2NerdFont-ExtraLight.ttf
M+2NerdFont-Light	MPlus/M_Plus_2/M+2NerdFont-Light.ttf
M+2NerdFont-Medium	MPlus/M_Plus_2/M+2NerdFont-Medium.ttf
M+2NerdFont-Regular	MPlus/M_Plus_2/M+2NerdFont-Regular.ttf
M+2NerdFont-SemiBold	MPlus/M_Plus_2/M+2NerdFont-SemiBold.ttf
M+2NerdFont-Thin	MPlus/M_Plus_2/M+2NerdFont-Thin.ttf
M+2NerdFontPropo-Black	MPlus/M_Plus_2/M+2NerdFontPropo-Black.ttf
M+2NerdFontPropo-Bold	MPlus/M_Plus_2/M+2NerdFontPropo-Bold.ttf
M+2NerdFontPropo-ExtraBold	MPlus/M_Plus_2/M+2NerdFontPropo-ExtraBold.ttf
M+2NerdFontPropo-ExtraLight	MPlus/M_Plus_2/M+2NerdFontPropo-ExtraLight.ttf
M+2NerdFontPropo-Light	MPlus/M_Plus_2/M+2NerdFontPropo-Light.ttf
M+2NerdFontPropo-Medium	MPlus/M_Plus_2/M+2NerdFontPropo-Medium.ttf
M+2NerdFontPropo-Regular	MPlus/M_Plus_2/M+2NerdFontPropo-Regular.ttf
M+2NerdFontPropo-SemiBold	MPlus/M_Plus_2/M+2NerdFontPropo-SemiBold.ttf
M+2NerdFontPropo-Thin	MPlus/M_Plus_2/M+2NerdFontPropo-Thin.ttf
M+CodeLat50NerdFont-Bold	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFont-Bold.ttf
M+CodeLat50NerdFont-ExtraLight	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFont-ExtraLight.ttf
M+CodeLat50NerdFont-Light	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFont-Light.ttf
M+CodeLat50NerdFont-Medium	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFont-Medium.ttf
M+CodeLat50NerdFont-Regular	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFont-Regular.ttf
M+CodeLat50NerdFont-SemiBold	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFont-SemiBold.ttf
M+CodeLat50NerdFont-Thin	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFont-Thin.ttf
M+CodeLat50NerdFontMono-Bold	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontMono-Bold.ttf
M+CodeLat50NerdFontMono-ExtraLight	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontMono-ExtraLight.ttf
M+CodeLat50NerdFontMono-Light	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontMono-Light.ttf
M+CodeLat50NerdFontMono-Medium	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontMono-Medium.ttf
M+CodeLat50NerdFontMono-Regular	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontMono-Regular.ttf
M+CodeLat50NerdFontMono-SemiBold	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontMono-SemiBold.ttf
M+CodeLat50NerdFontMono-Thin	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontMono-Thin.ttf
M+CodeLat50NerdFontPropo-Bold	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontPropo-Bold.ttf
M+CodeLat50NerdFontPropo-ExtraLight	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontPropo-ExtraLight.ttf
M+CodeLat50NerdFontPropo-Light	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontPropo-Light.ttf
M+CodeLat50NerdFontPropo-Medium	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontPropo-Medium.ttf
M+CodeLat50NerdFontPropo-Regular	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontPropo-Regular.ttf
M+CodeLat50NerdFontPropo-SemiBold	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontPropo-SemiBold.ttf
M+CodeLat50NerdFontPropo-Thin	MPlus/M_Plus_code_latin50/M+CodeLat50NerdFontPropo-Thin.ttf
M+CodeLat60NerdFont-Bold	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFont-Bold.ttf
M+CodeLat60NerdFont-ExtraLight	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFont-ExtraLight.ttf
M+CodeLat60NerdFont-Light	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFont-Light.ttf
M+CodeLat60NerdFont-Medium	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFont-Medium.ttf
M+CodeLat60NerdFont-Regular	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFont-Regular.ttf
M+CodeLat60NerdFont-SemiBold	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFont-SemiBold.ttf
M+CodeLat60NerdFont-Thin	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFont-Thin.ttf
M+CodeLat60NerdFontMono-Bold	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontMono-Bold.ttf
M+CodeLat60NerdFontMono-ExtraLight	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontMono-ExtraLight.ttf
M+CodeLat60NerdFontMono-Light	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontMono-Light.ttf
